Date,AveragePrice,Volume,type,year,region
1/4/2015,1,435021.49,conventional,2015,Atlanta
1/4/2015,1.22,40873.28,conventional,2015,Albany
1/11/2015,1.24,41195.08,conventional,2015,Albany
1/11/2015,1.11,397542.72,conventional,2015,Atlanta
1/18/2015,1.17,44511.28,conventional,2015,Albany
1/18/2015,1.11,431490.99,conventional,2015,Atlanta
1/25/2015,1.06,45147.5,conventional,2015,Albany
1/25/2015,,449332.85,conventional,2015,Atlanta
2/1/2015,0.99,70873.6,conventional,2015,Albany
2/1/2015,0.96,636771.37,conventional,2015,Atlanta
2/8/2015,0.99,51253.97,conventional,2015,Albany
2/8/2015,1.03,433883.91,conventional,2015,Atlanta
2/15/2015,1.06,427391.28,conventional,2015,Atlanta
2/15/2015,1.06,41567.62,conventional,2015,Albany
2/22/2015,1.1,431308.56,conventional,2015,Atlanta
2/22/2015,1.07,45675.05,conventional,2015,Albany
3/1/2015,0.99,512532.44,conventional,2015,Atlanta
3/1/2015,0.99,55595.74,conventional,2015,Albany
3/8/2015,1.07,40507.36,conventional,2015,Albany
3/8/2015,1.1,420826.32,conventional,2015,Atlanta
3/15/2015,1.11,43045.79,conventional,2015,Albany
3/15/2015,1.12,399566.22,conventional,2015,Atlanta
3/22/2015,1,479590.62,conventional,2015,Atlanta
3/22/2015,1.12,46346.85,conventional,2015,Albany
3/29/2015,1.11,365722.14,conventional,2015,Atlanta
3/29/2015,,67799.08,conventional,2015,Albany
4/5/2015,1.16,47362.13,conventional,2015,Albany
4/5/2015,1.04,383139.49,conventional,2015,Atlanta
4/12/2015,0.99,451101.89,conventional,2015,Atlanta
4/12/2015,1.13,48364.29,conventional,2015,Albany
4/19/2015,1.12,430966.34,conventional,2015,Atlanta
4/19/2015,1.19,49064.73,conventional,2015,Albany
4/26/2015,1.22,49585.46,conventional,2015,Albany
4/26/2015,1.12,448596.76,conventional,2015,Atlanta
5/3/2015,1.2,59197.67,conventional,2015,Albany
5/3/2015,,634213.1,conventional,2015,Atlanta
5/10/2015,1.1,480071.18,conventional,2015,Atlanta
5/10/2015,1.26,120427.91,conventional,2015,Albany
5/17/2015,1.43,109857.47,conventional,2015,Albany
5/17/2015,1.11,451250.7,conventional,2015,Atlanta
5/24/2015,1.19,101470.91,conventional,2015,Albany
5/24/2015,0.96,623212.04,conventional,2015,Atlanta
5/31/2015,1.1,454702,conventional,2015,Atlanta
5/31/2015,1.23,95123.62,conventional,2015,Albany
6/7/2015,1.07,122743.06,conventional,2015,Albany
6/7/2015,0.99,551009.05,conventional,2015,Atlanta
6/14/2015,1.1,465804.78,conventional,2015,Atlanta
6/14/2015,1.32,89631.3,conventional,2015,Albany
6/21/2015,1.27,104849.39,conventional,2015,Albany
6/21/2015,,554763.76,conventional,2015,Atlanta
6/28/2015,1.37,89534.81,conventional,2015,Albany
6/28/2015,1.13,435210.71,conventional,2015,Atlanta
7/5/2015,1.35,109252.12,conventional,,Albany
7/5/2015,1.01,562462.33,conventional,2015,Atlanta
7/12/2015,1.05,124055.31,conventional,2015,Albany
7/12/2015,1.14,407204.88,conventional,2015,Atlanta
7/19/2015,1.26,96617,conventional,2015,Albany
7/19/2015,0.97,557212.99,conventional,2015,Atlanta
7/26/2015,1.11,106757.1,conventional,2015,Albany
7/26/2015,1.08,437377.75,conventional,2015,Atlanta
8/2/2015,1.45,75133.1,conventional,2015,Albany
8/2/2015,1.15,405898.44,conventional,2015,Atlanta
8/9/2015,1.12,111140.93,conventional,2015,Albany
8/9/2015,1.01,503791.72,conventional,2015,Atlanta
8/16/2015,1.33,80043.78,conventional,2015,Albany
8/16/2015,1.09,465213.81,conventional,2015,Atlanta
8/23/2015,1.34,79992.09,conventional,2015,Albany
8/23/2015,1.12,379054.29,conventional,2015,Atlanta
8/30/2015,1.07,105693.84,conventional,2015,Albany
8/30/2015,1.15,382972.72,conventional,2015,Atlanta
9/6/2015,0.97,472136.53,conventional,2015,Atlanta
9/6/2015,1.11,99172.96,conventional,2015,Albany
9/13/2015,1.28,76111.27,conventional,2015,Albany
9/13/2015,1.07,417232.18,conventional,2015,Atlanta
9/20/2015,0.93,516432.6,conventional,2015,Atlanta
9/20/2015,1.33,69759.01,conventional,2015,Albany
9/27/2015,1.07,370321.17,conventional,2015,Atlanta
9/27/2015,0.99,106803.39,conventional,2015,Albany
10/4/2015,0.96,418682.26,conventional,2015,Atlanta
10/4/2015,1.31,61007.1,conventional,2015,Albany
10/11/2015,0.95,433874.46,conventional,2015,Atlanta
10/11/2015,1.28,64489.17,conventional,2015,Albany
10/18/2015,1.09,349072.48,conventional,2015,Atlanta
10/18/2015,1.12,84843.44,conventional,2015,Albany
10/25/2015,1.07,74338.76,conventional,2015,Albany
10/25/2015,1.09,358478.08,conventional,2015,Atlanta
11/1/2015,0.99,419088.74,conventional,2015,Atlanta
11/1/2015,1.02,99811.42,conventional,2015,Albany
11/8/2015,1.12,334041.6,conventional,2015,Atlanta
11/8/2015,0.98,109428.33,conventional,2015,Albany
11/15/2015,0.99,83453.76,conventional,2015,Albany
11/15/2015,1.13,339860.68,conventional,2015,Atlanta
11/22/2015,1,356414.57,conventional,2015,Atlanta
11/22/2015,1.26,55979.78,conventional,2015,Albany
11/29/2015,0.99,333280.79,conventional,2015,Atlanta
11/29/2015,1.28,51039.6,conventional,2015,Albany
12/6/2015,1.07,357636.82,conventional,2015,Atlanta
12/6/2015,1.08,78992.15,conventional,2015,Albany
12/13/2015,0.96,417772.47,conventional,2015,Atlanta
12/13/2015,0.93,118220.22,conventional,2015,Albany
12/20/2015,1.35,54876.98,conventional,2015,Albany
12/20/2015,1.08,331377.53,conventional,2015,Atlanta
12/27/2015,1.33,64236.62,conventional,2015,Albany
12/27/2015,0.99,386100.49,conventional,2015,Atlanta
1/3/2016,1.05,449263.47,conventional,2016,Atlanta
1/3/2016,1.03,149038.15,conventional,2016,Albany
1/10/2016,0.93,558348.8,conventional,2016,Atlanta
1/10/2016,1.28,79121.77,conventional,2016,Albany
1/17/2016,1.04,445089.93,conventional,2016,Atlanta
1/17/2016,1.26,119972.41,conventional,2016,Albany
1/24/2016,1.22,96089.13,conventional,2016,Albany
1/24/2016,0.92,528776.51,conventional,2016,Atlanta
1/31/2016,1.16,102038.32,conventional,2016,Albany
1/31/2016,1.04,437490.64,conventional,2016,Atlanta
2/7/2016,0.76,722211,conventional,2016,Atlanta
2/7/2016,,169614.01,conventional,2016,Albany
2/14/2016,1.13,98008.16,conventional,2016,Albany
2/14/2016,0.97,481484.29,conventional,2016,Atlanta
2/21/2016,1.04,417205.77,conventional,2016,Atlanta
2/21/2016,1.28,99817.47,conventional,2016,Albany
2/28/2016,1.26,87822.43,conventional,2016,Albany
2/28/2016,0.9,555470.58,conventional,2016,Atlanta
3/6/2016,1.27,90633.66,conventional,2016,Albany
3/6/2016,1.03,458837.18,conventional,2016,Atlanta
3/13/2016,,588656.86,conventional,2016,Atlanta
3/13/2016,1.18,108264.9,conventional,2016,Albany
3/20/2016,1.32,110401.88,conventional,2016,Albany
3/20/2016,0.98,496190.99,conventional,2016,Atlanta
3/27/2016,0.98,458635.34,conventional,2016,Atlanta
3/27/2016,1.49,92529.27,conventional,2016,Albany
4/3/2016,1.03,423485.95,conventional,2016,Atlanta
4/3/2016,0.85,81694.23,conventional,2016,Albany
4/10/2016,1.46,70253.3,conventional,2016,Albany
4/10/2016,0.83,590001.82,conventional,2016,Atlanta
4/17/2016,0.89,512348.02,conventional,2016,Atlanta
4/17/2016,1.22,86433.63,conventional,2016,Albany
4/24/2016,0.79,654018.81,conventional,2016,Atlanta
4/24/2016,1.18,102490.2,conventional,2016,Albany
